BayesianSearch: Testing config: {'topK': 10, 'shrink': 50, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 20, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 800, 'shrink': 50, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 700, 'shrink': 200, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 400, 'shrink': 200, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 800, 'shrink': 10, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 200, 'shrink': 100, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 300, 'shrink': 100, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 200, 'shrink': 500, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 20, 'shrink': 0, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 800, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 10, 'shrink': 300, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 700, 'shrink': 100, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 20, 'shrink': 1000, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 200, 'shrink': 50, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 200, 'shrink': 50, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 5, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 10, 'shrink': 200, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 50, 'shrink': 0, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 50, 'shrink': 200, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 10, 'shrink': 500, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 400, 'shrink': 500, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 400, 'shrink': 10, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Testing config: {'topK': 300, 'shrink': 300, 'similarity': 'cosine', 'normalize': True} - Exception cannot switch from manual field specification to automatic field numbering
